c945b8f9,en\vox\scripted\mpl\vox_ancb_generic_boost_20.SN100.pc.snd
b3533efd,en\vox\scripted\mpl\vox_ancb_generic_capture_start_00.SN100.pc.snd
25d3623c,en\vox\scripted\mpl\vox_ancb_generic_capture_start_01.SN100.pc.snd
9853857b,en\vox\scripted\mpl\vox_ancb_generic_capture_start_02.SN100.pc.snd
ad3a8ba,en\vox\scripted\mpl\vox_ancb_generic_capture_start_03.SN100.pc.snd
aaaa44cf,en\vox\scripted\mpl\vox_ancb_generic_defend_start_00.SN100.pc.snd
1d2a680e,en\vox\scripted\mpl\vox_ancb_generic_defend_start_01.SN100.pc.snd
8faa8b4d,en\vox\scripted\mpl\vox_ancb_generic_defend_start_02.SN100.pc.snd
22aae8c,en\vox\scripted\mpl\vox_ancb_generic_defend_start_03.SN100.pc.snd
f1151251,en\vox\scripted\mpl\vox_ancb_generic_destroy_start_00.SN100.pc.snd
63953590,en\vox\scripted\mpl\vox_ancb_generic_destroy_start_01.SN100.pc.snd
d61558cf,en\vox\scripted\mpl\vox_ancb_generic_destroy_start_02.SN100.pc.snd
48957c0e,en\vox\scripted\mpl\vox_ancb_generic_destroy_start_03.SN100.pc.snd
bb159f4d,en\vox\scripted\mpl\vox_ancb_generic_destroy_start_04.SN100.pc.snd
2d95c28c,en\vox\scripted\mpl\vox_ancb_generic_destroy_start_05.SN100.pc.snd
a015e5cb,en\vox\scripted\mpl\vox_ancb_generic_destroy_start_06.SN100.pc.snd
1296090a,en\vox\scripted\mpl\vox_ancb_generic_destroy_start_07.SN100.pc.snd
f3704435,en\vox\scripted\mpl\vox_ancb_generic_mode_orders_00.SN100.pc.snd
65f06774,en\vox\scripted\mpl\vox_ancb_generic_mode_orders_01.SN100.pc.snd
d8708ab3,en\vox\scripted\mpl\vox_ancb_generic_mode_orders_02.SN100.pc.snd
58cb9d4e,en\vox\scripted\mpl\vox_ancb_generic_objective_losing_00.SN100.pc.snd
cb4bc08d,en\vox\scripted\mpl\vox_ancb_generic_objective_losing_01.SN100.pc.snd
deba09e0,en\vox\scripted\mpl\vox_ancb_generic_objective_lost_00.SN100.pc.snd
513a2d1f,en\vox\scripted\mpl\vox_ancb_generic_objective_lost_01.SN100.pc.snd
c3ba505e,en\vox\scripted\mpl\vox_ancb_generic_objective_lost_02.SN100.pc.snd
363a739d,en\vox\scripted\mpl\vox_ancb_generic_objective_lost_03.SN100.pc.snd
5cf4ab13,en\vox\scripted\mpl\vox_ancb_generic_objective_secure_00.SN100.pc.snd
cf74ce52,en\vox\scripted\mpl\vox_ancb_generic_objective_secure_01.SN100.pc.snd
41f4f191,en\vox\scripted\mpl\vox_ancb_generic_objective_secure_02.SN100.pc.snd
c2a40190,en\vox\scripted\mpl\vox_ancb_generic_objective_securing_00.SN100.pc.snd
cb49a231,en\vox\scripted\mpl\vox_ancb_gg_start_00.SN100.pc.snd
42079b2c,en\vox\scripted\mpl\vox_ancb_gghc_start_00.SN100.pc.snd
c897cebd,en\vox\scripted\mpl\vox_ancb_hacked_equipment_00.SN100.pc.snd
3b17f1fc,en\vox\scripted\mpl\vox_ancb_hacked_equipment_01.SN100.pc.snd
d7c460ce,en\vox\scripted\mpl\vox_ancb_halftime_00.SN100.pc.snd
6a74cf29,en\vox\scripted\mpl\vox_ancb_kc_start_00.SN100.pc.snd
207bcc24,en\vox\scripted\mpl\vox_ancb_kchc_start_00.SN100.pc.snd
d7f4104,en\vox\scripted\mpl\vox_ancb_kls_agr_enemy_00.SN100.pc.snd
7fff6443,en\vox\scripted\mpl\vox_ancb_kls_agr_enemy_01.SN100.pc.snd
d54ebb5e,en\vox\scripted\mpl\vox_ancb_kls_agr_multiple_00.SN100.pc.snd
47cede9d,en\vox\scripted\mpl\vox_ancb_kls_agr_multiple_01.SN100.pc.snd
7b254673,en\vox\scripted\mpl\vox_ancb_kls_agr_they_hacked_00.SN100.pc.snd
eda569b2,en\vox\scripted\mpl\vox_ancb_kls_agr_they_hacked_01.SN100.pc.snd
ba5473cb,en\vox\scripted\mpl\vox_ancb_kls_agr_used_00.SN100.pc.snd
2cd4970a,en\vox\scripted\mpl\vox_ancb_kls_agr_used_01.SN100.pc.snd
1491730d,en\vox\scripted\mpl\vox_ancb_kls_agr_we_hacked_00.SN100.pc.snd
8711964c,en\vox\scripted\mpl\vox_ancb_kls_agr_we_hacked_01.SN100.pc.snd
19eb8572,en\vox\scripted\mpl\vox_ancb_kls_counteruav_enemy_00.SN100.pc.snd
8c6ba8b1,en\vox\scripted\mpl\vox_ancb_kls_counteruav_enemy_01.SN100.pc.snd
a7432970,en\vox\scripted\mpl\vox_ancb_kls_counteruav_multiple_00.SN100.pc.snd
19c34caf,en\vox\scripted\mpl\vox_ancb_kls_counteruav_multiple_01.SN100.pc.snd
935e05e1,en\vox\scripted\mpl\vox_ancb_kls_counteruav_they_hacked_00.SN100.pc.snd
5de2920,en\vox\scripted\mpl\vox_ancb_kls_counteruav_they_hacked_01.SN100.pc.snd
b36a33dd,en\vox\scripted\mpl\vox_ancb_kls_counteruav_used_00.SN100.pc.snd
25ea571c,en\vox\scripted\mpl\vox_ancb_kls_counteruav_used_01.SN100.pc.snd
2dca897b,en\vox\scripted\mpl\vox_ancb_kls_counteruav_we_hacked_00.SN100.pc.snd
a04aacba,en\vox\scripted\mpl\vox_ancb_kls_counteruav_we_hacked_01.SN100.pc.snd
3ab20023,en\vox\scripted\mpl\vox_ancb_kls_dart_enemy_00.SN100.pc.snd
ad322362,en\vox\scripted\mpl\vox_ancb_kls_dart_enemy_01.SN100.pc.snd
1fb246a1,en\vox\scripted\mpl\vox_ancb_kls_dart_enemy_02.SN100.pc.snd
923269e0,en\vox\scripted\mpl\vox_ancb_kls_dart_enemy_03.SN100.pc.snd
65ae837f,en\vox\scripted\mpl\vox_ancb_kls_dart_multiple_00.SN100.pc.snd
d82ea6be,en\vox\scripted\mpl\vox_ancb_kls_dart_multiple_01.SN100.pc.snd
b47c6712,en\vox\scripted\mpl\vox_ancb_kls_dart_they_hacked_00.SN100.pc.snd
26fc8a51,en\vox\scripted\mpl\vox_ancb_kls_dart_they_hacked_01.SN100.pc.snd
6444b32c,en\vox\scripted\mpl\vox_ancb_kls_dart_we_hacked_00.SN100.pc.snd
d6c4d66b,en\vox\scripted\mpl\vox_ancb_kls_dart_we_hacked_01.SN100.pc.snd
98800e30,en\vox\scripted\mpl\vox_ancb_kls_drone_enemy_00.SN100.pc.snd
b00316f,en\vox\scripted\mpl\vox_ancb_kls_drone_enemy_01.SN100.pc.snd
7d8054ae,en\vox\scripted\mpl\vox_ancb_kls_drone_enemy_02.SN100.pc.snd
f00077ed,en\vox\scripted\mpl\vox_ancb_kls_drone_enemy_03.SN100.pc.snd
7ea38f32,en\vox\scripted\mpl\vox_ancb_kls_drone_multiple_00.SN100.pc.snd
63a3d5b0,en\vox\scripted\mpl\vox_ancb_kls_drone_multiple_02.SN100.pc.snd
b683919f,en\vox\scripted\mpl\vox_ancb_kls_drone_they_hacked_00.SN100.pc.snd
2903b4de,en\vox\scripted\mpl\vox_ancb_kls_drone_they_hacked_01.SN100.pc.snd
5e719b9f,en\vox\scripted\mpl\vox_ancb_kls_drone_used_00.SN100.pc.snd
d0f1bede,en\vox\scripted\mpl\vox_ancb_kls_drone_used_01.SN100.pc.snd
94459439,en\vox\scripted\mpl\vox_ancb_kls_drone_we_hacked_00.SN100.pc.snd
6c5b778,en\vox\scripted\mpl\vox_ancb_kls_drone_we_hacked_01.SN100.pc.snd
11b9593f,en\vox\scripted\mpl\vox_ancb_kls_empcore_enemy_00.SN100.pc.snd
84397c7e,en\vox\scripted\mpl\vox_ancb_kls_empcore_enemy_01.SN100.pc.snd
eaa0562e,en\vox\scripted\mpl\vox_ancb_kls_empcore_they_hacked_00.SN100.pc.snd
5d20796d,en\vox\scripted\mpl\vox_ancb_kls_empcore_they_hacked_01.SN100.pc.snd
64699cd0,en\vox\scripted\mpl\vox_ancb_kls_empcore_used_00.SN100.pc.snd
d6e9c00f,en\vox\scripted\mpl\vox_ancb_kls_empcore_used_01.SN100.pc.snd
6f2d7048,en\vox\scripted\mpl\vox_ancb_kls_empcore_we_hacked_00.SN100.pc.snd
e1ad9387,en\vox\scripted\mpl\vox_ancb_kls_empcore_we_hacked_01.SN100.pc.snd
e07c2b15,en\vox\scripted\mpl\vox_ancb_kls_guardian_enemy_00.SN100.pc.snd
52fc4e54,en\vox\scripted\mpl\vox_ancb_kls_guardian_enemy_01.SN100.pc.snd
c57c7193,en\vox\scripted\mpl\vox_ancb_kls_guardian_enemy_02.SN100.pc.snd
51152e0d,en\vox\scripted\mpl\vox_ancb_kls_guardian_multiple_00.SN100.pc.snd
c395514c,en\vox\scripted\mpl\vox_ancb_kls_guardian_multiple_01.SN100.pc.snd
8afd0704,en\vox\scripted\mpl\vox_ancb_kls_guardian_they_hacked_00.SN100.pc.snd
fd7d2a43,en\vox\scripted\mpl\vox_ancb_kls_guardian_they_hacked_01.SN100.pc.snd
3da6f57a,en\vox\scripted\mpl\vox_ancb_kls_guardian_used_00.SN100.pc.snd
b02718b9,en\vox\scripted\mpl\vox_ancb_kls_guardian_used_01.SN100.pc.snd
fd16ac1e,en\vox\scripted\mpl\vox_ancb_kls_guardian_we_hacked_00.SN100.pc.snd
6f96cf5d,en\vox\scripted\mpl\vox_ancb_kls_guardian_we_hacked_01.SN100.pc.snd
2234f84,en\vox\scripted\mpl\vox_ancb_kls_hellstorm_enemy_00.SN100.pc.snd
74a372c3,en\vox\scripted\mpl\vox_ancb_kls_hellstorm_enemy_01.SN100.pc.snd
e7239602,en\vox\scripted\mpl\vox_ancb_kls_hellstorm_enemy_02.SN100.pc.snd
3e7d8cde,en\vox\scripted\mpl\vox_ancb_kls_hellstorm_multiple_00.SN100.pc.snd
b0fdb01d,en\vox\scripted\mpl\vox_ancb_kls_hellstorm_multiple_01.SN100.pc.snd
a84b94f3,en\vox\scripted\mpl\vox_ancb_kls_hellstorm_they_hacked_00.SN100.pc.snd
1acbb832,en\vox\scripted\mpl\vox_ancb_kls_hellstorm_they_hacked_01.SN100.pc.snd
5344c54b,en\vox\scripted\mpl\vox_ancb_kls_hellstorm_used_00.SN100.pc.snd
c5c4e88a,en\vox\scripted\mpl\vox_ancb_kls_hellstorm_used_01.SN100.pc.snd
c897018d,en\vox\scripted\mpl\vox_ancb_kls_hellstorm_we_hacked_00.SN100.pc.snd
3b1724cc,en\vox\scripted\mpl\vox_ancb_kls_hellstorm_we_hacked_01.SN100.pc.snd
b3522b1d,en\vox\scripted\mpl\vox_ancb_kls_hrcxd_enemy_00.SN100.pc.snd
25d24e5c,en\vox\scripted\mpl\vox_ancb_kls_hrcxd_enemy_01.SN100.pc.snd
f2f5b405,en\vox\scripted\mpl\vox_ancb_kls_hrcxd_multiple_00.SN100.pc.snd
6575d744,en\vox\scripted\mpl\vox_ancb_kls_hrcxd_multiple_01.SN100.pc.snd
6e2a7b0c,en\vox\scripted\mpl\vox_ancb_kls_hrcxd_they_hacked_00.SN100.pc.snd
e0aa9e4b,en\vox\scripted\mpl\vox_ancb_kls_hrcxd_they_hacked_01.SN100.pc.snd
c9287372,en\vox\scripted\mpl\vox_ancb_kls_hrcxd_used_00.SN100.pc.snd
3ba896b1,en\vox\scripted\mpl\vox_ancb_kls_hrcxd_used_01.SN100.pc.snd
ae28b9f0,en\vox\scripted\mpl\vox_ancb_kls_hrcxd_used_02.SN100.pc.snd
20a8dd2f,en\vox\scripted\mpl\vox_ancb_kls_hrcxd_used_03.SN100.pc.snd
594fa426,en\vox\scripted\mpl\vox_ancb_kls_hrcxd_we_hacked_00.SN100.pc.snd
cbcfc765,en\vox\scripted\mpl\vox_ancb_kls_hrcxd_we_hacked_01.SN100.pc.snd
f0a62882,en\vox\scripted\mpl\vox_ancb_kls_lightning_enemy_00.SN100.pc.snd
63264bc1,en\vox\scripted\mpl\vox_ancb_kls_lightning_enemy_01.SN100.pc.snd
bc85cccd,en\vox\scripted\mpl\vox_ancb_kls_lightning_used_00.SN100.pc.snd
2f05f00c,en\vox\scripted\mpl\vox_ancb_kls_lightning_used_01.SN100.pc.snd
e2cc41d6,en\vox\scripted\mpl\vox_ancb_kls_lightning_used_enemy_00.SN100.pc.snd
554c6515,en\vox\scripted\mpl\vox_ancb_kls_lightning_used_enemy_01.SN100.pc.snd
dec8df23,en\vox\scripted\mpl\vox_ancb_kls_mothership_enemy_00.SN100.pc.snd
51490262,en\vox\scripted\mpl\vox_ancb_kls_mothership_enemy_01.SN100.pc.snd
c3c925a1,en\vox\scripted\mpl\vox_ancb_kls_mothership_enemy_02.SN100.pc.snd
364948e0,en\vox\scripted\mpl\vox_ancb_kls_mothership_enemy_03.SN100.pc.snd
3d54c612,en\vox\scripted\mpl\vox_ancb_kls_mothership_they_hacked_00.SN100.pc.snd
afd4e951,en\vox\scripted\mpl\vox_ancb_kls_mothership_they_hacked_01.SN100.pc.snd
27a65dec,en\vox\scripted\mpl\vox_ancb_kls_mothership_used_00.SN100.pc.snd
9a26812b,en\vox\scripted\mpl\vox_ancb_kls_mothership_used_01.SN100.pc.snd
ca6a46a,en\vox\scripted\mpl\vox_ancb_kls_mothership_used_02.SN100.pc.snd
7f26c7a9,en\vox\scripted\mpl\vox_ancb_kls_mothership_used_03.SN100.pc.snd
191c922c,en\vox\scripted\mpl\vox_ancb_kls_mothership_we_hacked_00.SN100.pc.snd
8b9cb56b,en\vox\scripted\mpl\vox_ancb_kls_mothership_we_hacked_01.SN100.pc.snd
4109ea84,en\vox\scripted\mpl\vox_ancb_kls_pkg_enemy_00.SN100.pc.snd
b38a0dc3,en\vox\scripted\mpl\vox_ancb_kls_pkg_enemy_01.SN100.pc.snd
ac7b31de,en\vox\scripted\mpl\vox_ancb_kls_pkg_multiple_00.SN100.pc.snd
1efb551d,en\vox\scripted\mpl\vox_ancb_kls_pkg_multiple_01.SN100.pc.snd
2c99aff3,en\vox\scripted\mpl\vox_ancb_kls_pkg_they_hacked_00.SN100.pc.snd
9f19d332,en\vox\scripted\mpl\vox_ancb_kls_pkg_they_hacked_01.SN100.pc.snd
6a076a4b,en\vox\scripted\mpl\vox_ancb_kls_pkg_used_00.SN100.pc.snd
dc878d8a,en\vox\scripted\mpl\vox_ancb_kls_pkg_used_01.SN100.pc.snd
7f029c8d,en\vox\scripted\mpl\vox_ancb_kls_pkg_we_hacked_00.SN100.pc.snd
f182bfcc,en\vox\scripted\mpl\vox_ancb_kls_pkg_we_hacked_01.SN100.pc.snd
575b0196,en\vox\scripted\mpl\vox_ancb_kls_raps_enemy_00.SN100.pc.snd
c9db24d5,en\vox\scripted\mpl\vox_ancb_kls_raps_enemy_01.SN100.pc.snd
a3dd0c05,en\vox\scripted\mpl\vox_ancb_kls_raps_they_hacked_00.SN100.pc.snd
165d2f44,en\vox\scripted\mpl\vox_ancb_kls_raps_they_hacked_01.SN100.pc.snd
bfa56eb9,en\vox\scripted\mpl\vox_ancb_kls_raps_used_00.SN100.pc.snd
322591f8,en\vox\scripted\mpl\vox_ancb_kls_raps_used_01.SN100.pc.snd
a77b619f,en\vox\scripted\mpl\vox_ancb_kls_raps_we_hacked_00.SN100.pc.snd
19fb84de,en\vox\scripted\mpl\vox_ancb_kls_raps_we_hacked_01.SN100.pc.snd
3856c1c2,en\vox\scripted\mpl\vox_ancb_kls_robot_enemy_00.SN100.pc.snd
aad6e501,en\vox\scripted\mpl\vox_ancb_kls_robot_enemy_01.SN100.pc.snd
6c262920,en\vox\scripted\mpl\vox_ancb_kls_robot_multiple_00.SN100.pc.snd
dea64c5f,en\vox\scripted\mpl\vox_ancb_kls_robot_multiple_01.SN100.pc.snd
5e99ca31,en\vox\scripted\mpl\vox_ancb_kls_robot_they_hacked_00.SN100.pc.snd
d119ed70,en\vox\scripted\mpl\vox_ancb_kls_robot_they_hacked_01.SN100.pc.snd
a0dae38d,en\vox\scripted\mpl\vox_ancb_kls_robot_used_00.SN100.pc.snd
135b06cc,en\vox\scripted\mpl\vox_ancb_kls_robot_used_01.SN100.pc.snd
a15775cb,en\vox\scripted\mpl\vox_ancb_kls_robot_we_hacked_00.SN100.pc.snd
13d7990a,en\vox\scripted\mpl\vox_ancb_kls_robot_we_hacked_01.SN100.pc.snd
d1b91803,en\vox\scripted\mpl\vox_ancb_kls_rollingthunder_enemy_00.SN100.pc.snd
44393b42,en\vox\scripted\mpl\vox_ancb_kls_rollingthunder_enemy_01.SN100.pc.snd
9201aef2,en\vox\scripted\mpl\vox_ancb_kls_rollingthunder_they_hacked_00.SN100.pc.snd
481d231,en\vox\scripted\mpl\vox_ancb_kls_rollingthunder_they_hacked_01.SN100.pc.snd
8b9ed0c,en\vox\scripted\mpl\vox_ancb_kls_rollingthunder_used_00.SN100.pc.snd
7b3a104b,en\vox\scripted\mpl\vox_ancb_kls_rollingthunder_used_01.SN100.pc.snd
3fa7eb0c,en\vox\scripted\mpl\vox_ancb_kls_rollingthunder_we_hacked_00.SN100.pc.snd
b2280e4b,en\vox\scripted\mpl\vox_ancb_kls_rollingthunder_we_hacked_01.SN100.pc.snd
cf4c85e3,en\vox\scripted\mpl\vox_ancb_kls_sentry_enemy_00.SN100.pc.snd
41cca922,en\vox\scripted\mpl\vox_ancb_kls_sentry_enemy_01.SN100.pc.snd
54244dbf,en\vox\scripted\mpl\vox_ancb_kls_sentry_multiple_00.SN100.pc.snd
c6a470fe,en\vox\scripted\mpl\vox_ancb_kls_sentry_multiple_01.SN100.pc.snd
b0324cd2,en\vox\scripted\mpl\vox_ancb_kls_sentry_they_hacked_00.SN100.pc.snd
22b27011,en\vox\scripted\mpl\vox_ancb_kls_sentry_they_hacked_01.SN100.pc.snd
7a0d072c,en\vox\scripted\mpl\vox_ancb_kls_sentry_used_00.SN100.pc.snd
ec8d2a6b,en\vox\scripted\mpl\vox_ancb_kls_sentry_used_01.SN100.pc.snd
dd8178ec,en\vox\scripted\mpl\vox_ancb_kls_sentry_we_hacked_00.SN100.pc.snd
50019c2b,en\vox\scripted\mpl\vox_ancb_kls_sentry_we_hacked_01.SN100.pc.snd
104ea619,en\vox\scripted\mpl\vox_ancb_kls_stealthdrone_enemy_00.SN100.pc.snd
82cec958,en\vox\scripted\mpl\vox_ancb_kls_stealthdrone_enemy_01.SN100.pc.snd
f54eec97,en\vox\scripted\mpl\vox_ancb_kls_stealthdrone_enemy_02.SN100.pc.snd
d912bc08,en\vox\scripted\mpl\vox_ancb_kls_stealthdrone_they_hacked_00.SN100.pc.snd
4b92df47,en\vox\scripted\mpl\vox_ancb_kls_stealthdrone_they_hacked_01.SN100.pc.snd
44717976,en\vox\scripted\mpl\vox_ancb_kls_stealthdrone_used_00.SN100.pc.snd
b6f19cb5,en\vox\scripted\mpl\vox_ancb_kls_stealthdrone_used_01.SN100.pc.snd
2971bff4,en\vox\scripted\mpl\vox_ancb_kls_stealthdrone_used_02.SN100.pc.snd
bc3fa322,en\vox\scripted\mpl\vox_ancb_kls_stealthdrone_we_hacked_00.SN100.pc.snd
2ebfc661,en\vox\scripted\mpl\vox_ancb_kls_stealthdrone_we_hacked_01.SN100.pc.snd
38e630a2,en\vox\scripted\mpl\vox_ancb_kls_uav_enemy_00.SN100.pc.snd
ab6653e1,en\vox\scripted\mpl\vox_ancb_kls_uav_enemy_01.SN100.pc.snd
1de67720,en\vox\scripted\mpl\vox_ancb_kls_uav_enemy_02.SN100.pc.snd
aa7fe240,en\vox\scripted\mpl\vox_ancb_kls_uav_multiple_00.SN100.pc.snd
1d00057f,en\vox\scripted\mpl\vox_ancb_kls_uav_multiple_01.SN100.pc.snd
70b4e911,en\vox\scripted\mpl\vox_ancb_kls_uav_they_hacked_00.SN100.pc.snd
e3350c50,en\vox\scripted\mpl\vox_ancb_kls_uav_they_hacked_01.SN100.pc.snd
b21bcad,en\vox\scripted\mpl\vox_ancb_kls_uav_used_00.SN100.pc.snd
7da1dfec,en\vox\scripted\mpl\vox_ancb_kls_uav_used_01.SN100.pc.snd
b28c04ab,en\vox\scripted\mpl\vox_ancb_kls_uav_we_hacked_00.SN100.pc.snd
250c27ea,en\vox\scripted\mpl\vox_ancb_kls_uav_we_hacked_01.SN100.pc.snd
26e272f4,en\vox\scripted\mpl\vox_ancb_kls_vsat_enemy_00.SN100.pc.snd
99629633,en\vox\scripted\mpl\vox_ancb_kls_vsat_enemy_01.SN100.pc.snd
be2b972,en\vox\scripted\mpl\vox_ancb_kls_vsat_enemy_02.SN100.pc.snd
4fee9063,en\vox\scripted\mpl\vox_ancb_kls_vsat_they_hacked_00.SN100.pc.snd
c26eb3a2,en\vox\scripted\mpl\vox_ancb_kls_vsat_they_hacked_01.SN100.pc.snd
3355c5db,en\vox\scripted\mpl\vox_ancb_kls_vsat_used_00.SN100.pc.snd
a5d5e91a,en\vox\scripted\mpl\vox_ancb_kls_vsat_used_01.SN100.pc.snd
d6bcb4fd,en\vox\scripted\mpl\vox_ancb_kls_vsat_we_hacked_00.SN100.pc.snd
493cd83c,en\vox\scripted\mpl\vox_ancb_kls_vsat_we_hacked_01.SN100.pc.snd
3e9a1061,en\vox\scripted\mpl\vox_ancb_koth_captured_00.SN100.pc.snd
b11a33a0,en\vox\scripted\mpl\vox_ancb_koth_captured_01.SN100.pc.snd
e62cc05a,en\vox\scripted\mpl\vox_ancb_koth_contested_00.SN100.pc.snd
3310f279,en\vox\scripted\mpl\vox_ancb_koth_located_00.SN100.pc.snd
908f0e7,en\vox\scripted\mpl\vox_ancb_koth_lost_00.SN100.pc.snd
bfabfc56,en\vox\scripted\mpl\vox_ancb_koth_online_00.SN100.pc.snd
d5d46f74,en\vox\scripted\mpl\vox_ancb_koth_secured_00.SN100.pc.snd
485492b3,en\vox\scripted\mpl\vox_ancb_koth_secured_01.SN100.pc.snd
a71b1da9,en\vox\scripted\mpl\vox_ancb_koth_start_00.SN100.pc.snd
11e2daa4,en\vox\scripted\mpl\vox_ancb_kothhc_start_00.SN100.pc.snd
7a6294e3,en\vox\scripted\mpl\vox_ancb_lead_lost_00.SN100.pc.snd
ece2b822,en\vox\scripted\mpl\vox_ancb_lead_lost_01.SN100.pc.snd
5f62db61,en\vox\scripted\mpl\vox_ancb_lead_lost_02.SN100.pc.snd
d1e2fea0,en\vox\scripted\mpl\vox_ancb_lead_lost_03.SN100.pc.snd
446321df,en\vox\scripted\mpl\vox_ancb_lead_lost_04.SN100.pc.snd
edd3dd52,en\vox\scripted\mpl\vox_ancb_lead_taken_00.SN100.pc.snd
60540091,en\vox\scripted\mpl\vox_ancb_lead_taken_01.SN100.pc.snd
d2d423d0,en\vox\scripted\mpl\vox_ancb_lead_taken_02.SN100.pc.snd
4554470f,en\vox\scripted\mpl\vox_ancb_lead_taken_03.SN100.pc.snd
b7d46a4e,en\vox\scripted\mpl\vox_ancb_lead_taken_04.SN100.pc.snd
23767760,en\vox\scripted\mpl\vox_ancb_losing_00.SN100.pc.snd
95f69a9f,en\vox\scripted\mpl\vox_ancb_losing_01.SN100.pc.snd
876bdde,en\vox\scripted\mpl\vox_ancb_losing_02.SN100.pc.snd
7af6e11d,en\vox\scripted\mpl\vox_ancb_losing_03.SN100.pc.snd
f82ae49f,en\vox\scripted\mpl\vox_ancb_mission_fail_00.SN100.pc.snd
6aab07de,en\vox\scripted\mpl\vox_ancb_mission_fail_01.SN100.pc.snd
dd2b2b1d,en\vox\scripted\mpl\vox_ancb_mission_fail_02.SN100.pc.snd
4fab4e5c,en\vox\scripted\mpl\vox_ancb_mission_fail_03.SN100.pc.snd
c22b719b,en\vox\scripted\mpl\vox_ancb_mission_fail_04.SN100.pc.snd
d946caac,en\vox\scripted\mpl\vox_ancb_mission_success_00.SN100.pc.snd
4bc6edeb,en\vox\scripted\mpl\vox_ancb_mission_success_01.SN100.pc.snd
be47112a,en\vox\scripted\mpl\vox_ancb_mission_success_02.SN100.pc.snd
30c73469,en\vox\scripted\mpl\vox_ancb_mission_success_03.SN100.pc.snd
a34757a8,en\vox\scripted\mpl\vox_ancb_mission_success_04.SN100.pc.snd
15c77ae7,en\vox\scripted\mpl\vox_ancb_mission_success_05.SN100.pc.snd
c8ca1168,en\vox\scripted\mpl\vox_ancb_oic_start_00.SN100.pc.snd
4355dee3,en\vox\scripted\mpl\vox_ancb_oichc_start_00.SN100.pc.snd
a9c84e35,en\vox\scripted\mpl\vox_ancb_os_start_00.SN100.pc.snd
409461d0,en\vox\scripted\mpl\vox_ancb_osctf_start_00.SN100.pc.snd
cfea94ef,en\vox\scripted\mpl\vox_ancb_overtime_00.SN100.pc.snd
426ab82e,en\vox\scripted\mpl\vox_ancb_overtime_01.SN100.pc.snd
b4eadb6d,en\vox\scripted\mpl\vox_ancb_overtime_02.SN100.pc.snd
106e02bf,en\vox\scripted\mpl\vox_ancb_player_kicked_00.SN100.pc.snd
77a80dec,en\vox\scripted\mpl\vox_ancb_pur_start_00.SN100.pc.snd
abf5d967,en\vox\scripted\mpl\vox_ancb_purhc_start_00.SN100.pc.snd
9b8f907f,en\vox\scripted\mpl\vox_ancb_res_start_00.SN100.pc.snd
989f427a,en\vox\scripted\mpl\vox_ancb_reshc_start_00.SN100.pc.snd
a9668daf,en\vox\scripted\mpl\vox_ancb_sd_bomb_defused_00.SN100.pc.snd
1be6b0ee,en\vox\scripted\mpl\vox_ancb_sd_bomb_defused_01.SN100.pc.snd
8e66d42d,en\vox\scripted\mpl\vox_ancb_sd_bomb_defused_02.SN100.pc.snd
e6f76c,en\vox\scripted\mpl\vox_ancb_sd_bomb_defused_03.SN100.pc.snd
5ff8ac,en\vox\scripted\mpl\vox_ancb_sd_bomb_drop_00.SN100.pc.snd
72e01beb,en\vox\scripted\mpl\vox_ancb_sd_bomb_drop_01.SN100.pc.snd
e5603f2a,en\vox\scripted\mpl\vox_ancb_sd_bomb_drop_02.SN100.pc.snd
57e06269,en\vox\scripted\mpl\vox_ancb_sd_bomb_drop_03.SN100.pc.snd
6c762e35,en\vox\scripted\mpl\vox_ancb_sd_bomb_enemy_00.SN100.pc.snd
def65174,en\vox\scripted\mpl\vox_ancb_sd_bomb_enemy_01.SN100.pc.snd
517674b3,en\vox\scripted\mpl\vox_ancb_sd_bomb_enemy_02.SN100.pc.snd
f53550b3,en\vox\scripted\mpl\vox_ancb_sd_bomb_planted_04.SN100.pc.snd
4b28494,en\vox\scripted\mpl\vox_ancb_sd_bomb_taken_00.SN100.pc.snd
7732a7d3,en\vox\scripted\mpl\vox_ancb_sd_bomb_taken_01.SN100.pc.snd
e9b2cb12,en\vox\scripted\mpl\vox_ancb_sd_bomb_taken_02.SN100.pc.snd
ca76e7a2,en\vox\scripted\mpl\vox_ancb_sd_start_00.SN100.pc.snd
ac87381d,en\vox\scripted\mpl\vox_ancb_sdhc_start_00.SN100.pc.snd
dbfa1c09,en\vox\scripted\mpl\vox_ancb_sfg_disabled_attacker_00.SN100.pc.snd
4e7a3f48,en\vox\scripted\mpl\vox_ancb_sfg_disabled_attacker_01.SN100.pc.snd
c0fa6287,en\vox\scripted\mpl\vox_ancb_sfg_disabled_attacker_02.SN100.pc.snd
4c1935f7,en\vox\scripted\mpl\vox_ancb_sfg_disabled_defender_00.SN100.pc.snd
be995936,en\vox\scripted\mpl\vox_ancb_sfg_disabled_defender_01.SN100.pc.snd
31197c75,en\vox\scripted\mpl\vox_ancb_sfg_disabled_defender_02.SN100.pc.snd
525a5fd7,en\vox\scripted\mpl\vox_ancb_sfg_hc_start_00.SN100.pc.snd
909dc07b,en\vox\scripted\mpl\vox_ancb_sfg_hr_attacker_00.SN100.pc.snd
31de3ba,en\vox\scripted\mpl\vox_ancb_sfg_hr_attacker_01.SN100.pc.snd
bcda69,en\vox\scripted\mpl\vox_ancb_sfg_hr_defender_00.SN100.pc.snd
